FILEHEADER = {
  magic: lCRF
    269: -1lemma=financial
    270: +1lemma=financial
    271: -1:word.lower=financial
    272: -1:word.lower=institutions
    273: word.lower=enormous
    274: lemma=enormous
    275: -1lemma=enormous
    276: +1:word.lower=clout
    277: +1lemma=enormous
    278: -1:word.lower=another
    279: word.lower=unprecedented
    280: lemma=unprecedented
    281: -1lemma=unprecedented
    282: +1:word.lower=public
    283: +1lemma=unprecedented
    284: word.lower=public
    285: lemma=public
    286: -1lemma=public
    287: +1lemma=public
    288: lemma=show
    289: -1:word.lower=power
    290: +1:word.lower=cash
    291: +1:word.lower=banks
    292: word.lower=raising
    293: -1lemma=raising
    294: +1lemma=raising
    295: word.lower=rising
    296: lemma=rise
    297: +1lemma=rising
    298: word.lower=recent
    299: lemma=recent
    300: -1lemma=recent
    301: +1lemma=recent
    302: word.lower=strict
    303: lemma=strict
    304: -1lemma=strict
    305: +1:word.lower=barriers
    306: +1lemma=strict
    307: -1:word.lower=two
    308: +1:word.lower=each
    309: -1:word.lower=boys
    310: +1:word.lower=summers
    311: +1:word.lower=season
    312: lemma=begin
    313: +1:word.lower=like
    314: +1:word.lower=workout
    315: word.lower=great
    316: -1:word.lower=man
    317: lemma=make
    318: +1:word.lower=appearance
    319: lemma=third
    320: -1lemma=third
    321: +1lemma=third
    322: -1:word.lower=innings
    323: +1:word.lower=him
    324: +1:word.lower=back
    325: lemma=back
    326: -1:word.lower=year
    327: lemma=offer
    328: word.lower=stopper
    329: lemma=stopper
    330: -1lemma=stopper
    331: +1lemma=stopper
    332: -1:word.lower=stopper
    333: +1:word.lower=cincinnati
    334: word.lower=big
    335: +1:word.lower=men
    336: word.lower=former
    337: lemma=former
    338: -1lemma=former
    339: +1lemma=former
    340: word.lower=second
    341: lemma=second
    342: -1lemma=second
    343: +1lemma=second
    344: +1:word.lower=as
    345: word.lower=as
    346: word.lower=fat
    347: lemma=fat
    348: -1lemma=fat
    349: +1:word.lower=sound
    350: +1lemma=fat
    351: lemma=bounce
    352: word.lower=federal
    353: -1:word.lower=%
    354: +1:word.lower=low
    355: -1:word.lower=low
    356: +1:word.lower=bid
    357: -1:word.lower=bid
    358: word.lower=offered
    359: -1lemma=offered
    360: +1lemma=offered
    361: word.lower=unsecured
    362: lemma=unsecured
    363: -1:word.lower=grade
    364: -1lemma=unsecured
    365: +1lemma=unsecured
    366: -1:word.lower=notes
    367: +1:word.lower=$
    368: +1postag=$
    369: +1:word.lower=30
    370: lemma=day
    371: -1lemma=day
    372: +1lemma=day
    373: +1:word.lower=industry
    374: -1:word.lower=industry
    375: +1:word.lower=august
    376: +1:word.lower=july
    377: word.lower=industrial
    378: lemma=industrial
    379: -1lemma=industrial
    380: +1lemma=industrial
    381: +1:word.lower=0.2
    382: +1:word.lower=september
    383: word.lower=third
    384: word.lower=monthly
    385: lemma=monthly
    386: -1lemma=monthly
    387: +1lemma=monthly
    388: -1:word.lower=also
    389: -1:word.lower=people
    390: +1:word.lower=buy
    391: +1lemma=as
    392: +1:word.lower=10
    393: -1:word.lower=million
    394: word.lower=ridley
    395: lemma=Ridley
    396: -1:word.lower=nicholas
    397: -1lemma=Ridley
    398: +1lemma=Ridley
    399: -1:word.lower=house
    400: word.lower=called
    401: -1lemma=called
    402: +1lemma=called
    403: -1:word.lower=share
    404: +1:word.lower=company
    405: +1:word.lower=u.s.
    406: +1:word.lower=market
    407: -1:word.lower=market
    408: lemma=trade
    409: +1:word.lower=up
    410: lemma=move
    411: -1:word.lower=initial
    412: -1:word.lower=offer
    413: +1:word.lower=(
    414: +1postag=(
    415: word.lower=(
    416: postag=(
    417: lemma=(
    418: -1lemma=(
    419: +1lemma=(
    420: -1:word.lower=(
    421: -1postag=(
    422: +1postag=)
    423: lemma=take
    424: lemma=represent
    425: word.lower=voting
    426: lemma=vote
    427: -1lemma=voting
    428: +1lemma=voting
    429: word.lower=special
    430: lemma=special
    431: -1lemma=special
    432: +1lemma=special
    433: lemma=large
    434: word.lower=british
    435: lemma=British
    436: -1lemma=British
    437: +1lemma=British
    438: -1:word.lower=plans
    439: -1lemma=want
    440: +1lemma=want
    441: +1:word.lower=stake
    442: -1:word.lower=stake
    443: -1:word.lower=no
    444: -1:word.lower=university
    445: -1:word.lower=chairman
    446: +1:word.lower=chief
    447: word.lower=manager
    448: -1:word.lower=manager
    449: +1:word.lower=three
    450: word.lower=domestic
    451: lemma=domestic
    452: -1lemma=domestic
    453: +1lemma=domestic
    454: -1:word.lower=interest
    455: -1:word.lower=anticipation
    456: +1:word.lower=inflation
    457: -1:word.lower=dealer
    458: -1:word.lower=makers
    459: word.lower=based
    460: lemma=base
    461: -1lemma=based
    462: +1lemma=based
    463: -1:word.lower=hour
    464: word.lower=modest
    465: lemma=modest
    466: -1lemma=modest
    467: +1lemma=modest
    468: word.lower=monday
    469: lemma=Monday
    470: -1lemma=Monday
    471: +1lemma=Monday
    472: word.lower=day
    473: lemma=lead
    474: +1:word.lower=above
    475: word.lower=above
    476: lemma=above
    477: -1lemma=above
    478: +1lemma=above
    479: word.lower=since
    480: lemma=since
    481: -1lemma=since
    482: +1lemma=since
    483: word.lower=among
    484: lemma=among
    485: -1lemma=among
    486: +1lemma=among
    487: word.lower=sharp
    488: lemma=sharp
    489: -1lemma=sharp
    490: +1lemma=sharp
    491: +1:word.lower=bank
    492: -1:word.lower=yields
    493: word.lower=halfhearted
    494: lemma=halfhearted
    495: -1lemma=halfhearted
    496: +1:word.lower=attempt
    497: +1lemma=halfhearted
    498: -1:word.lower=attempt
    499: +1:word.lower=introduce
    500: -1:word.lower=bit
    501: +1:word.lower=les
    502: -1:word.lower=balloon
    503: word.lower=held
    504: +1lemma=held
    505: +1:word.lower=convocation
    506: -1:word.lower=largest
    507: -1:word.lower=convocation
    508: +1:word.lower=ersatz
    509: +1:word.lower=albuquerque
    510: word.lower=fiesta
    511: lemma=Fiesta
    512: -1lemma=Fiesta
    513: +1lemma=Fiesta
    514: +1:word.lower=12
    515: -1:word.lower=inches
    516: word.lower=fed
    517: word.lower=down
    518: lemma=down
    519: -1lemma=down
    520: +1lemma=down
    521: word.lower=smaller
    522: lemma=small
    523: -1lemma=smaller
    524: +1lemma=smaller
    525: +1:word.lower=do
    526: -1:word.lower=staffs
    527: word.lower=quick
    528: lemma=quick
    529: -1lemma=quick
    530: +1lemma=quick
    531: word.lower=complex
    532: lemma=complex
    533: -1lemma=complex
    534: +1:word.lower=arms
    535: +1lemma=complex
    536: +1:word.lower=control
    537: +1:word.lower=solely
    538: lemma=develop
    539: -1:word.lower=developing
    540: -1:word.lower=value
    541: -1:word.lower=transactions
    542: +1:word.lower=but
    543: word.lower=between
    544: lemma=between
    545: -1lemma=between
    546: +1lemma=between
    547: -1:word.lower=head
    548: word.lower=congressional
    549: -1:word.lower=opening
    550: -1:word.lower=assistant
    551: lemma=economic
    552: -1lemma=economic
    553: +1lemma=economic
    554: -1:word.lower=elections
    555: word.lower=moving
    556: +1lemma=moving
    557: -1:word.lower=tax
    558: -1:word.lower=billion
    559: -1:word.lower=threat
    560: +1:word.lower=business
    561: word.lower=total
    562: -1lemma=total
    563: +1lemma=total
    564: word.lower=forecasting
    565: lemma=forecast
    566: -1lemma=forecasting
    567: +1:word.lower=gauge
    568: +1lemma=forecasting
    569: +1:word.lower=economy
    570: -1:word.lower=economy
    571: +1:word.lower=slowing
    572: word.lower=small
    573: -1:word.lower=support
    574: word.lower=imaginative
    575: lemma=imaginative
    576: -1lemma=imaginative
    577: +1lemma=imaginative
    578: word.lower=popular
    579: lemma=popular
    580: -1lemma=popular
    581: +1lemma=popular
    582: word.lower=electronic
    583: lemma=electronic
    584: -1lemma=electronic
    585: +1lemma=electronic
    586: -1:word.lower=program
    587: +1:word.lower=used
    588: word.lower=created
    589: lemma=create
    590: -1lemma=created
    591: +1lemma=created
    592: word.lower=cleans
    593: lemma=clean
    594: -1:word.lower=routinely
    595: -1lemma=cleans
    596: +1lemma=clean
    597: word.lower=military
    598: lemma=military
    599: -1lemma=military
    600: +1lemma=military
    601: word.lower=national
    602: lemma=national
    603: -1lemma=national
    604: +1lemma=national
    605: word.lower=calling
    606: -1lemma=calling
    607: +1lemma=calling
    608: word.lower=own
    609: -1lemma=own
    610: +1lemma=own
    611: -1:word.lower=own
    612: -1:word.lower=analyst
    613: +1:word.lower=machines
    614: -1:word.lower=machines
    615: +1:word.lower=research
    616: -1:word.lower=firm
    617: +1:word.lower=revenue
    618: -1lemma=big
    619: +1lemma=big
    620: word.lower=risc
    621: lemma=RISC
    622: -1lemma=RISC
    623: +1lemma=RISC
    624: +1:word.lower=deficit
    625: -1:word.lower=targets
    626: -1:word.lower=law
    627: -1:word.lower=assets
    628: +1:word.lower=sick
    629: word.lower=sympathetic
    630: lemma=sympathetic
    631: -1lemma=sympathetic
    632: +1:word.lower=fans
    633: +1lemma=sympathetic
    634: word.lower=ousted
    635: lemma=oust
    636: -1lemma=ousted
    637: +1:word.lower=directors
    638: +1lemma=ousted
    639: -1:word.lower=james
    640: -1:word.lower=operations
    641: -1:word.lower=payments
    642: lemma=complete
    643: word.lower=completed
    644: -1lemma=completed
    645: +1lemma=completed
    646: +1:word.lower=warrants
    647: word.lower=court
    648: -1:word.lower=court
    649: word.lower=crossed
    650: lemma=cross
    651: -1lemma=crossed
    652: +1lemma=crossed
    653: +1:word.lower=cambria
    654: +1:word.lower=jailed
    655: -1:word.lower=jailed
    656: +1:word.lower=members
    657: -1:word.lower=members
    658: +1:word.lower=several
    659: word.lower=after
    660: lemma=after
    661: -1lemma=after
    662: +1lemma=after
    663: +1:word.lower=extend
    664: -1:word.lower=john
    665: -1:word.lower=association
    666: word.lower=attorney
    667: lemma=attorney
    668: -1lemma=attorney
    669: +1lemma=attorney
    670: -1:word.lower=attorney
    671: word.lower=unrelated
    672: lemma=unrelated
    673: -1lemma=unrelated
    674: +1:word.lower=investigation
    675: +1lemma=unrelated
    676: -1:word.lower=investigation
    677: +1:word.lower=corruption
    678: word.lower=caused
    679: lemma=cause
    680: -1lemma=caused
    681: +1lemma=caused
    682: word.lower=common
    683: lemma=common
    684: -1lemma=common
    685: +1lemma=common
    686: modifierType=POSTADJ-MOD
    687: +1:word.lower=nov.
    688: -1:word.lower=if
    689: word.lower=planned
    690: +1lemma=planned
    691: -1:word.lower=rate
    692: +1:word.lower=losses
    693: word.lower=principal
    694: lemma=principal
    695: -1lemma=principal
    696: +1lemma=principal
    697: +1:word.lower=credit
    698: word.lower=backed
    699: -1lemma=backed
    700: +1lemma=backed
    701: word.lower=final
    702: lemma=final
    703: -1lemma=final
    704: +1lemma=final
    705: +1:word.lower=priced
    706: -1:word.lower=coupon
    707: -1:word.lower=bond
    708: word.lower=subsidiary
    709: lemma=subsidiary
    710: -1lemma=subsidiary
    711: +1lemma=subsidiary
    712: -1lemma=held
    713: -1:word.lower=sale
    714: -1:word.lower=obstacle
    715: lemma=Court
    716: -1lemma=Court
    717: +1lemma=Court
    718: +1:word.lower=oil
    719: +1:word.lower=gas
    720: word.lower=issued
    721: -1lemma=issued
    722: +1lemma=issued
    723: +1:word.lower=fannie
    724: +1:word.lower=japanese
    725: word.lower=japanese
    726: lemma=Japanese
    727: -1lemma=Japanese
    728: +1lemma=Japanese
    729: -1:word.lower=japanese
    730: word.lower=steady
    731: lemma=steady
    732: -1lemma=steady
    733: +1lemma=steady
    734: word.lower=institutional
    735: lemma=institutional
    736: -1lemma=institutional
    737: +1lemma=institutional
    738: +1:word.lower=northern
    739: +1:word.lower=nekoosa
    740: word.lower=specific
    741: lemma=specific
    742: -1lemma=specific
    743: +1lemma=specific
    744: +1:word.lower=failed
    745: -1:word.lower=filed
    746: +1:word.lower=lawsuits
    747: -1:word.lower=lawsuits
    748: -1:word.lower=controls
    749: word.lower=pettit
    750: lemma=Pettit
    751: -1:word.lower=raymond
    752: -1lemma=Pettit
    753: +1lemma=Pettit
    754: +1:word.lower=rockefeller
    755: word.lower=foreign
    756: -1:word.lower=superior
    757: -1:word.lower=hearing
    758: +1:word.lower=taking
    759: lemma=top
    760: -1:word.lower=contract
    761: word.lower=sworn
    762: lemma=swear
    763: -1lemma=sworn
    764: +1lemma=sworn
    765: word.lower=legal
    766: lemma=legal
    767: -1lemma=legal
    768: +1lemma=legal
    769: lemma=federal
    770: -1lemma=federal
    771: +1lemma=federal
    772: word.lower=controversial
    773: lemma=controversial
    774: -1lemma=controversial
    775: +1lemma=controversial
    776: +1:word.lower=brand
    777: -1:word.lower=marketers
    778: +1:word.lower=faux
    779: -1:word.lower=department
    780: -1:word.lower=isikoff
    781: +1:word.lower=less
    782: -1:word.lower=blessing
    783: -1lemma=build
    784: +1lemma=build
    785: word.lower=praising
    786: lemma=praise
    787: -1:word.lower=chapman
    788: -1lemma=praising
    789: +1lemma=praise
    790: +1:word.lower=leader
    791: -1:word.lower=nelson
    792: word.lower=joint
    793: lemma=joint
    794: -1lemma=joint
    795: +1lemma=joint
    796: -1:word.lower=clients
    797: -1:word.lower=rehearing
    798: -1:word.lower=female
    799: -1:word.lower=acquisition
    800: +1:word.lower=compete
    801: -1:word.lower=`
    802: word.lower=let
    803: lemma=let
    804: -1lemma=let
    805: +1lemma=let
    806: word.lower=oberstar
    807: lemma=Oberstar
    808: -1lemma=Oberstar
    809: +1lemma=Oberstar
    810: word.lower=undesirable
    811: lemma=undesirable
    812: -1lemma=undesirable
    813: +1:word.lower=deals
    814: +1lemma=undesirable
    815: lemma=help
    816: +1lemma=help
    817: -1:word.lower=loss
    818: +1:word.lower=june
    819: word.lower=due
    820: lemma=due
    821: -1lemma=due
    822: +1lemma=due
    823: -1:word.lower=consider
    824: +1:word.lower=designer
    825: word.lower=styled
    826: lemma=style
    827: -1:word.lower=clocks
    828: -1lemma=styled
    829: +1lemma=styled
    830: -1:word.lower=tennessee
    831: word.lower=organizing
    832: lemma=organize
    833: -1lemma=organizing
    834: +1:word.lower=effort
    835: +1lemma=organizing
    836: +1:word.lower=seaborne
    837: -1:word.lower=diversion
    838: -1:word.lower=force
    839: word.lower=western
    840: lemma=Western
    841: +1lemma=Western
    842: -1:word.lower=opportunity
    843: +1:word.lower=organization
    844: word.lower=civil
    845: lemma=civil
    846: -1:word.lower=violent
    847: -1lemma=civil
    848: +1:word.lower=disobedience
    849: +1lemma=civil
    850: +1:word.lower=get
    851: -1:word.lower=remarks
    852: +1:word.lower=lawful
    853: +1:word.lower=use
    854: +1:word.lower=protest
    855: word.lower=hypothesized
    856: lemma=hypothesize
    857: -1:word.lower=situation
    858: -1lemma=hypothesized
    859: +1lemma=hypothesized
    860: word.lower=urged
    861: lemma=urge
    862: -1lemma=urged
    863: +1lemma=urged
    864: -1lemma=great
    865: +1:word.lower=help
    866: +1lemma=great
    867: -1lemma=help
    868: word.lower=increasing
    869: -1lemma=increasing
    870: +1:word.lower=ballot
    871: +1lemma=increasing
    872: word.lower=intensive
    873: -1:word.lower=audits
    874: +1:word.lower=deterrents
    875: word.lower=developed
    876: -1lemma=developed
    877: +1lemma=developed
    878: word.lower=mixed
    879: lemma=mixed
    880: -1lemma=mixed
    881: +1lemma=mixed
    882: -1:word.lower=presence
    883: word.lower=enables
    884: lemma=enable
    885: -1lemma=enables
    886: +1lemma=enables
    887: word.lower=levy
    888: lemma=Levy
    889: -1:word.lower=walter
    890: -1lemma=Levy
    891: +1lemma=Levy
    892: word.lower=thin
    893: lemma=thin
    894: -1lemma=thin
    895: +1:word.lower=films
    896: +1lemma=thin
    897: +1:word.lower=superconductors
    898: -1:word.lower=companies
    899: +1:word.lower=programs
    900: -1:word.lower=programs
    901: -1:word.lower=costs
    902: +1:word.lower=commercializing
    903: -1:word.lower=commercializing
    904: +1:word.lower=efforts
    905: -1:word.lower=efforts
    906: word.lower=charge
    907: lemma=charge
    908: -1lemma=charge
    909: +1lemma=charge
    910: lemma=feed
    911: -1:word.lower=knocking
    912: -1lemma=feed
    913: +1lemma=fed
    914: +1:word.lower=continuing
    915: -1:word.lower=chemical
    916: -1:word.lower=quarter
    917: -1:word.lower=often
    918: word.lower=encountered
    919: lemma=encounter
    920: -1:word.lower=wathen
    921: -1lemma=encountered
    922: +1lemma=encountered
    923: +1:word.lower=pinkerton
    924: word.lower=overhead
    925: lemma=overhead
    926: -1:word.lower=slashing
    927: -1lemma=overhead
    928: +1lemma=overhead
    929: +1:word.lower=average
    930: -1:word.lower=failure
    931: +1:word.lower=surrender
    932: lemma=surrender
    933: -1:word.lower=damaged
    934: word.lower=valuable
    935: lemma=valuable
    936: -1lemma=valuable
    937: +1:word.lower=artifact
    938: +1lemma=valuable
    939: -1:word.lower=currently
    940: +1:word.lower=tender
    941: +1:word.lower=hud
    942: +1:word.lower=start
    943: lemma=start
    944: word.lower=wide
    945: lemma=wide
    946: -1lemma=wide
    947: +1lemma=wide
    948: -1lemma=Soviet
    949: word.lower=halves
    950: lemma=halve
    951: word.lower=huge
    952: lemma=huge
    953: -1lemma=huge
    954: +1lemma=huge
    955: +1:word.lower=defense
    956: -1:word.lower=defense
    957: +1:word.lower=profit
    958: +1:word.lower=20
    959: +1:word.lower=employee
    960: +1:word.lower=health
    961: +1:word.lower=measure
    962: +1:word.lower=facility
    963: +1:word.lower=600
    964: word.lower=laidig
    965: lemma=Laidig
    966: -1lemma=Laidig
    967: +1lemma=Laidig
    968: +1:word.lower=course
    969: +1:word.lower=shaping
    970: +1:word.lower=mesa
    971: word.lower=diversified
    972: lemma=diversify
    973: -1lemma=diversified
    974: +1:word.lower=construction
    975: +1lemma=diversified
    976: +1:word.lower=maxwell
    977: +1:word.lower=miller
    978: -1:word.lower=partner
    979: +1:word.lower=issues
    980: lemma=Other
    981: +1lemma=Other
    982: -1:word.lower=partnership
    983: word.lower=pending
    984: lemma=pending
    985: -1lemma=pending
    986: +1lemma=pending
    987: +1:word.lower=dollars
    988: word.lower=funneled
    989: lemma=funnel
    990: -1:word.lower=dollars
    991: -1lemma=funneled
    992: +1lemma=funneled
    993: word.lower=meek
    994: lemma=Meek
    995: -1lemma=Meek
    996: +1lemma=Meek
    997: -1:word.lower=drew
    998: word.lower=reckless
    999: lemma=reckless
   1000: -1lemma=reckless
   1001: +1lemma=reckless
   1002: +1:word.lower=flat
   1003: +1:word.lower=cutting
   1004: +1:word.lower=catastrophic
   1005: -1:word.lower=alternatives
   1006: +1:word.lower=net
   1007: word.lower=net
   1008: lemma=net
   1009: -1lemma=net
   1010: +1lemma=net
   1011: -1:word.lower=traders
   1012: +1:word.lower=informal
   1013: word.lower=informal
   1014: lemma=informal
   1015: -1lemma=informal
   1016: +1lemma=informal
   1017: word.lower=substantial
   1018: lemma=substantial
   1019: -1lemma=substantial
   1020: +1lemma=substantial
   1021: +1:word.lower=solid
   1022: +1:word.lower=traders
   1023: lemma=coming
   1024: -1:word.lower=responses
   1025: +1:word.lower=role
   1026: -1:word.lower=role
   1027: -1:word.lower=fines
   1028: +1:word.lower=political
   1029: word.lower=political
   1030: lemma=political
   1031: -1lemma=political
   1032: +1lemma=political
   1033: lemma=Municipal
   1034: +1lemma=Municipal
   1035: +1:word.lower=necessary
   1036: +1:word.lower=1998
   1037: -1:word.lower=vote
   1038: +1:word.lower=development
   1039: word.lower=surrendered
   1040: -1lemma=surrendered
   1041: +1lemma=surrendered
   1042: +1:word.lower=criticism
   1043: word.lower=misleading
   1044: lemma=mislead
   1045: -1lemma=misleading
   1046: +1:word.lower=expression
   1047: +1lemma=misleading
   1048: word.lower=deceptive
   1049: lemma=deceptive
   1050: -1lemma=deceptive
   1051: +1:word.lower=advertising
   1052: +1lemma=deceptive
   1053: -1:word.lower=advertising
   1054: -1:word.lower=reservoirs
   1055: word.lower=massive
   1056: lemma=massive
   1057: -1lemma=massive
   1058: +1:word.lower=vested
   1059: +1lemma=massive
   1060: word.lower=vested
   1061: lemma=vest
   1062: -1:word.lower=massive
   1063: -1lemma=vested
   1064: +1lemma=vested
   1065: word.lower=private
   1066: lemma=private
   1067: -1lemma=private
   1068: +1lemma=private
   1069: -1:word.lower=gathering
   1070: word.lower=sophisticated
   1071: lemma=sophisticated
   1072: -1lemma=sophisticated
   1073: +1lemma=sophisticated
   1074: -1lemma=moving
   1075: word.lower=traditional
   1076: word.lower=different
   1077: lemma=different
   1078: -1:word.lower=substantially
   1079: -1lemma=different
   1080: +1lemma=different
   1081: word.lower=entrepreneurial
   1082: lemma=entrepreneurial
   1083: -1lemma=entrepreneurial
   1084: +1lemma=entrepreneurial
   1085: word.lower=additional
   1086: lemma=additional
   1087: -1lemma=additional
   1088: +1lemma=additional
   1089: +1:word.lower=225
   1090: +1:word.lower=agreement
   1091: -1:word.lower=agreement
   1092: +1:word.lower=9.125
   1093: +1:word.lower=authority
   1094: -1:word.lower=authority
   1095: word.lower=secured
   1096: lemma=secure
   1097: -1lemma=secured
   1098: +1lemma=secured
   1099: +1:word.lower=cross
   1100: word.lower=temporary
   1101: lemma=temporary
   1102: -1lemma=temporary
   1103: +1lemma=temporary
   1104: -1:word.lower=patent
